frame	cX	cY	area	minI	maxI	meanI	video	glare	camera	tank	cXtank	match_status
54694	297	386	97.5	201.0	255.0	235.49572649572653	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	
54694	2196	405	93.5	0.0	255.0	233.81196581196585	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54695	372	293	29.5	202.0	251.0	221.63414634146343	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	187.0	match
54695	2288	309	39.5	201.0	214.0	204.26666666666665	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54695	263	312	365.5	201.0	255.0	235.84039900249377	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	78.0	match
54695	377	315	336.5	201.0	255.0	235.9268292682927	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54695	2175	328	183.0	201.0	255.0	233.77073170731708	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	113.0	match
54695	2287	339	305.5	201.0	255.0	233.70967741935485	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54695	298	386	81.0	201.0	255.0	234.00000000000003	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	113.0	match
54695	2196	403	50.0	201.0	255.0	226.984375	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54696	379	288	168.0	201.0	237.0	216.35025380710653	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	194.0	match
54696	376	304	21.0	201.0	221.0	209.77777777777777	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54696	2288	310	101.5	201.0	255.0	215.5826771653544	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54696	263	310	350.0	201.0	255.0	236.9427083333333	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	78.0	match
54696	376	316	324.0	201.0	255.0	235.6573033707865	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54696	2173	327	239.0	201.0	255.0	231.9703703703704	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54696	2286	339	330.5	201.0	255.0	241.5879120879121	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
54696	298	386	83.0	201.0	255.0	233.27722772277227	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	113.0	
54696	2196	405	83.5	202.0	255.0	236.1960784313725	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54697	377	286	258.0	201.0	250.0	219.63917525773195	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54697	2289	310	115.0	0.0	255.0	214.39716312056737	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	227.0	match
54697	261	311	320.5	201.0	255.0	237.3135593220339	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54697	377	315	369.0	201.0	255.0	235.11330049261085	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54697	2172	329	316.0	201.0	255.0	233.7606837606837	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54697	2286	340	320.0	201.0	255.0	241.5169491525424	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
54697	298	386	92.0	201.0	255.0	232.85087719298244	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	113.0	match
54697	2196	407	86.5	202.0	255.0	236.0	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54698	377	289	297.0	201.0	255.0	220.3905325443787	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54698	262	311	290.0	201.0	255.0	232.20807453416148	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54698	2288	312	93.0	201.0	245.0	219.2869565217392	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54698	377	317	320.0	201.0	255.0	234.3064066852368	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54698	2173	327	299.5	200.0	255.0	231.12835820895523	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54698	2287	339	348.5	0.0	255.0	237.859375	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54698	299	386	104.0	0.0	255.0	232.00806451612905	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54698	2196	405	80.5	201.0	255.0	237.1616161616162	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54699	377	287	209.0	201.0	255.0	219.30543933054392	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54699	2289	310	125.5	201.0	230.0	214.90540540540545	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	227.0	match
54699	262	311	295.5	201.0	255.0	237.4509202453988	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54699	376	315	371.0	201.0	255.0	238.26392251815983	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54699	2172	327	326.5	201.0	255.0	233.8027397260274	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54699	2285	338	346.5	201.0	255.0	239.19537275064263	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54699	299	386	104.0	0.0	255.0	232.2439024390244	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54699	2196	405	84.5	201.0	255.0	233.01886792452828	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	134.0	match
54700	376	286	209.5	201.0	243.0	219.35	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54700	2287	310	185.5	201.0	251.0	220.96296296296296	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54700	263	311	283.0	201.0	255.0	234.46496815286625	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	78.0	match
54700	376	315	363.5	201.0	255.0	240.151364764268	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54700	2173	328	240.0	201.0	255.0	232.4525547445256	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54700	2284	338	319.0	201.0	255.0	234.17514124293783	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	222.0	match
54700	298	386	100.0	201.0	255.0	233.97520661157023	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	113.0	match
54700	2197	405	83.5	201.0	255.0	233.843137254902	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54701	377	287	244.5	201.0	255.0	220.94076655052265	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	192.0	match
54701	376	300	15.5	201.0	233.0	211.875	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54701	2287	310	68.5	201.0	218.0	209.4186046511628	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54701	264	309	378.0	201.0	255.0	235.8722891566265	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	79.0	match
54701	375	314	395.5	201.0	255.0	239.2229885057471	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54701	2173	327	288.0	201.0	255.0	235.0703363914373	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	111.0	match
54701	2285	338	330.0	201.0	255.0	232.8	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54701	299	386	94.5	201.0	251.0	226.7456140350877	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	
54701	2197	404	73.5	201.0	255.0	236.5164835164836	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54702	374	288	137.0	201.0	226.0	215.3788819875776	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	189.0	match
54702	2288	310	106.5	201.0	226.0	212.28571428571428	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	226.0	match
54702	264	310	336.0	201.0	255.0	234.4810810810811	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	79.0	match
54702	375	314	340.5	201.0	255.0	233.2204301075269	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54702	2172	325	285.5	0.0	255.0	232.59567901234567	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54702	2177	318	16.0	0.0	242.0	190.2083333333333	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	115.0	
54702	2284	340	341.0	201.0	255.0	232.9240837696335	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	222.0	match
54702	299	386	87.0	201.0	255.0	228.46226415094333	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54702	2197	403	76.0	201.0	255.0	235.5806451612904	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54703	375	286	165.5	201.0	231.0	215.8177083333333	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54703	2286	310	101.5	201.0	226.0	212.30578512396696	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
54703	262	311	339.5	201.0	255.0	230.1951871657754	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54703	375	314	358.5	201.0	255.0	233.0484693877551	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54703	2172	326	325.0	0.0	255.0	235.3928571428572	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54703	2177	317	17.5	0.0	254.0	191.03846153846155	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	115.0	
54703	2285	339	371.5	201.0	255.0	233.0471698113208	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54703	297	385	102.0	201.0	255.0	231.344262295082	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	112.0	match
54703	2197	405	75.5	202.0	255.0	235.66666666666669	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54704	376	287	217.5	201.0	252.0	218.0606060606061	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54704	2285	306	112.5	201.0	247.0	216.3146853146853	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54704	261	309	288.0	201.0	255.0	236.5474006116208	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54704	376	314	368.5	0.0	255.0	234.48899755501225	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54704	2172	327	293.0	201.0	255.0	238.539393939394	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	110.0	match
54704	2285	339	370.0	201.0	255.0	234.19506172839505	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54704	300	385	92.0	201.0	255.0	229.2454545454545	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	115.0	match
54704	2197	403	74.5	201.0	255.0	235.17391304347825	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54705	376	288	254.0	0.0	246.0	216.8305647840532	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54705	2286	308	151.5	201.0	247.0	216.6544502617801	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
54705	261	311	295.0	201.0	255.0	231.2242424242424	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54705	376	314	412.5	201.0	255.0	235.45295404814004	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54705	2171	326	280.5	201.0	255.0	237.57911392405063	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54705	2285	338	381.0	201.0	255.0	233.75894988066827	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54705	299	384	92.0	201.0	255.0	236.35454545454544	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54705	2197	403	72.5	201.0	255.0	227.5842696629213	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54706	376	287	235.5	0.0	255.0	221.125	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54706	263	310	263.5	201.0	255.0	232.86486486486487	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	78.0	match
54706	2289	315	86.0	201.0	247.0	221.4716981132076	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	227.0	match
54706	375	313	371.5	201.0	255.0	232.4547677261613	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54706	2171	328	263.5	201.0	255.0	240.0841750841751	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54706	2284	338	368.5	201.0	255.0	235.02233250620347	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	222.0	match
54706	299	384	96.0	202.0	255.0	237.65217391304347	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54706	2197	403	71.5	201.0	255.0	228.6923076923077	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54707	375	290	152.0	201.0	255.0	213.2615384615385	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54707	261	310	300.0	201.0	255.0	240.0686567164179	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54707	375	313	361.0	201.0	255.0	234.42857142857144	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54707	2170	326	265.0	201.0	255.0	237.4309764309764	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	108.0	match
54707	2285	329	541.0	201.0	255.0	231.40291262135923	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54707	300	386	71.0	201.0	255.0	230.9655172413793	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	115.0	
54707	2197	403	83.0	201.0	255.0	235.55	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54708	378	293	42.5	201.0	247.0	216.1864406779661	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	193.0	match
54708	261	311	225.5	201.0	255.0	233.3858267716536	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54708	376	314	313.0	201.0	250.0	227.5751445086705	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54708	2171	326	261.5	201.0	255.0	235.6530612244898	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54708	2285	329	538.5	0.0	255.0	231.87420382165607	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54708	300	385	71.5	201.0	255.0	232.76136363636363	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	115.0	
54708	2197	404	80.5	202.0	255.0	236.96907216494844	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54709	376	288	243.5	201.0	235.0	213.01418439716312	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54709	2283	310	90.0	0.0	255.0	217.5934959349593	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	221.0	match
54709	260	312	315.5	201.0	255.0	235.03418803418805	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	75.0	match
54709	376	314	356.5	201.0	255.0	232.8158567774936	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54709	2171	326	263.0	201.0	255.0	231.9349315068493	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54709	2286	334	441.0	0.0	255.0	233.36538461538464	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	224.0	match
54709	300	385	92.5	201.0	255.0	238.76576576576576	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	115.0	match
54709	2197	403	75.0	202.0	255.0	237.54945054945057	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	135.0	match
54710	375	289	132.0	201.0	236.0	215.64705882352945	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	190.0	match
54710	2284	310	101.5	201.0	251.0	214.288	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	222.0	match
54710	261	311	280.0	201.0	255.0	232.80128205128204	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54710	376	314	341.5	201.0	255.0	238.28989361702128	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54710	2171	326	298.0	201.0	255.0	234.0364741641337	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54710	2285	335	415.5	200.0	255.0	234.6434599156118	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54710	300	384	91.5	201.0	255.0	238.92792792792795	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	115.0	match
54710	2198	403	84.0	201.0	255.0	238.09	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	136.0	match
54711	376	285	141.0	201.0	224.0	211.9349112426036	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	191.0	match
54711	2287	303	17.0	201.0	218.0	206.64	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	225.0	match
54711	2285	313	102.5	201.0	232.0	213.3053435114504	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	223.0	match
54711	262	310	254.5	201.0	255.0	235.86267605633805	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	77.0	match
54711	373	314	355.0	201.0	255.0	230.409669211196	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	188.0	match
54711	2171	326	298.5	201.0	255.0	236.4212121212121	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	109.0	match
54711	2283	339	357.5	201.0	255.0	240.38931297709925	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	221.0	
54711	299	384	89.0	201.0	255.0	239.73394495412845	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	114.0	match
54711	2198	402	82.0	202.0	255.0	238.31632653061223	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	136.0	match
54712	370	287	107.5	201.0	226.0	210.6875	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	185.0	match
54712	381	297	26.0	201.0	249.0	220.02439024390245	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	196.0	match
54712	2284	313	108.5	201.0	235.0	214.5925925925926	/Users/oakley/Downloads/out_03.mp4	no	right	right_tank1	222.0	match
54712	261	310	268.5	201.0	255.0	237.57615894039736	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	76.0	match
54712	374	314	374.5	201.0	255.0	234.91041162227603	/Users/oakley/Downloads/out_03.mp4	no	left	left_tank1	189.0	match
